AML2,AML1
0.7735440731048584,0.9877138137817383
0.9675208330154419,0.9702386856079102
0.7778849601745605,0.9365746378898621
0.9658322930335999,0.9834582805633545
0.996978759765625,0.9976379871368408
0.1347498744726181,0.37304767966270447
0.9821158647537231,0.9928715825080872
0.9208056926727295,0.7747210264205933
0.916289746761322,0.9792472720146179
0.7513538002967834,0.7365124225616455
0.916088342666626,0.9630906581878662
0.738904595375061,0.7868107557296753
0.5030484199523926,0.9026843905448914
0.862712562084198,0.9538646340370178
0.740516722202301,0.6983741521835327
0.9980643391609192,0.9955044388771057
0.7686647772789001,0.7880344390869141
0.9768568873405457,0.9977645874023438
0.9828006029129028,0.9930578470230103
0.35407090187072754,0.3765428364276886
0.9063030481338501,0.9775308966636658
0.9118366241455078,0.762320339679718
0.9672218561172485,0.9941148161888123
0.9822169542312622,0.9956220984458923
0.926748514175415,0.9881885647773743
0.9714037775993347,0.9951649904251099
0.9317653775215149,0.9089572429656982
0.9836181998252869,0.9937388896942139
0.9663439989089966,0.9749053120613098
0.861049234867096,0.8416262865066528
0.8431118726730347,0.8768553137779236
0.9756401777267456,0.9976136684417725
0.73898845911026,0.3373510241508484
0.73898845911026,0.3373510241508484
0.3196870982646942,0.30945658683776855
0.983182430267334,0.9851393103599548
0.9270473122596741,0.9565169811248779
0.9327703714370728,0.9864194989204407
0.33665230870246887,0.49910569190979004
0.8551484942436218,0.808342456817627
0.6629354953765869,0.35717615485191345
0.9495286345481873,0.9860484600067139
0.9944368600845337,0.9905134439468384
0.7880227565765381,0.4791618585586548
0.9393895864486694,0.9718001484870911
0.3429946005344391,0.9459591507911682
0.11311428993940353,0.1496475636959076
0.9755123257637024,0.9916751384735107
0.7592619061470032,0.5454046130180359
0.9766234159469604,0.9961479902267456
0.9516705870628357,0.9951592087745667
0.9501351118087769,0.964648425579071
0.9857646822929382,0.9940517544746399
0.9759416580200195,0.9918558597564697
0.9176733493804932,0.78115314245224
0.9925110340118408,0.9955636262893677
0.422321617603302,0.7149536609649658
0.3254237771034241,0.5135419368743896
0.9924671053886414,0.9923237562179565
0.8222529292106628,0.9160887002944946
0.9907792806625366,0.9857726693153381
0.9802257418632507,0.9860453009605408
0.7654403448104858,0.8608892560005188
0.9739736318588257,0.9943866729736328
0.7785983681678772,0.4337361454963684
0.0176844522356987,0.0176844522356987
0.5181921124458313,0.3962155878543854
0.9643599987030029,0.9186791181564331
0.9927888512611389,0.9954095482826233
0.9855344295501709,0.9583488702774048
0.9852498173713684,0.9700268507003784
0.570064902305603,0.8268945813179016
0.9864046573638916,0.9966356158256531
0.9883701801300049,0.9926511645317078
0.45210835337638855,0.8282521963119507
0.7308039665222168,0.8273194432258606
0.9344384074211121,0.9967934489250183
0.7684029340744019,0.891925573348999
0.9835655093193054,0.9806893467903137
0.9179713129997253,0.9538609385490417
0.911544144153595,0.9543056488037109
0.9927955269813538,0.9953871369361877
0.991582453250885,0.9845048189163208
0.23045337200164795,0.9853925108909607
0.8871103525161743,0.9634117484092712
0.6672070026397705,0.9039446115493774
0.9538360238075256,0.982738196849823
0.9694001078605652,0.9782700538635254
0.9665947556495667,0.9670616388320923
0.9393623471260071,0.9736688733100891
0.9581114649772644,0.9819406270980835
0.9436094760894775,0.9615854620933533
0.5537434220314026,0.321025013923645
0.8884667158126831,0.9659637808799744
0.9881198406219482,0.8162581920623779
0.7962386012077332,0.8086510300636292
0.8302624225616455,0.8587833642959595
0.979835033416748,0.8961037397384644
0.9925359487533569,0.989834189414978
0.982001006603241,0.9526075720787048
0.9789075255393982,0.9952681660652161
0.9240825772285461,0.8009310960769653
0.46502184867858887,0.7353545427322388
0.7779644131660461,0.4829452335834503
0.42035990953445435,0.9824357032775879
0.6298834681510925,0.9726541638374329
0.10738049447536469,0.13528113067150116
0.9658347368240356,0.9284340739250183
0.7503142356872559,0.5465435981750488
0.5417181849479675,0.970686674118042
0.9859247803688049,0.9901759028434753
0.7820596694946289,0.7085518836975098
0.9971795082092285,0.9762608408927917
0.8977424502372742,0.94810551404953
0.1347498744726181,0.37304767966270447
0.41559502482414246,0.9802901148796082
0.9961883425712585,0.9854366183280945
0.975473165512085,0.8480575680732727
0.8617550730705261,0.8810051083564758
0.9946527481079102,0.9922915101051331
